Parcel ID,Address,City,County
1331228310, 701 BENTON CIR ,SLATER,STORY
1331210210, 637 GREENE ST ,SLATER,STORY
1331228210, 705 TAMA CIR ,SLATER,STORY
1331220100, 608 8TH AVE ,SLATER,STORY
1331220080, 604 8TH AVE ,SLATER,STORY
1331245140, 202 8TH AVE ,SLATER,STORY
1331245160, 104 8TH AVE ,SLATER,STORY
1331228190, 706 MARSHALL ST ,SLATER,STORY
1331220140, 900 FOUR MILE DR ,SLATER,STORY
1331212230, 638 GREENE ST ,SLATER,STORY
1331228260, 700 TAMA CIR ,SLATER,STORY
1331228270, 705 BENTON CIR ,SLATER,STORY
1331228320, 700 BENTON CIR ,SLATER,STORY
1331220110, 610 8TH AVE ,SLATER,STORY
1331245135, 204 8TH AVE ,SLATER,STORY
1331220130, 614 8TH AVE ,SLATER,STORY
1331228200, 708 MARSHALL ST ,SLATER,STORY
1331228335, 101 8TH AVE ,SLATER,STORY
1331245180, 100 8TH AVE ,SLATER,STORY
1331245280, 305 9TH AVE ,SLATER,STORY
1331210300, 804 S CARROLL ST ,SLATER,STORY
1331227230, 605 MARSHALL ST ,SLATER,STORY
1331205030, 807 S CARROLL ST ,SLATER,STORY
1331205050, 811 S CARROLL ST ,SLATER,STORY
1331290170, 108 10TH AVE ,SLATER,STORY
1331212156, 612 GREENE ST ,SLATER,STORY
1331205040, 809 S CARROLL ST ,SLATER,STORY
1331228140, 608 MARSHALL ST ,SLATER,STORY
1331205020, 805 S CARROLL ST ,SLATER,STORY
1331210310, 802 S CARROLL ST ,SLATER,STORY
1331210126, 607 GREENE ST ,SLATER,STORY
1331210146, 611 GREENE ST ,SLATER,STORY
1331227220, 607 MARSHALL ST ,SLATER,STORY
1331228130, 606 MARSHALL ST ,SLATER,STORY
1331210290, 806 S CARROLL ST ,SLATER,STORY
1331290180, 106 10TH AVE ,SLATER,STORY
1331290200, 102 10TH AVE REAR ,SLATER,STORY
1331290210, 10TH AVE ,SLATER,STORY
1331245230, 203 9TH AVE ,SLATER,STORY
1331245220, 201 9TH AVE ,SLATER,STORY
1331245210, 105 9TH AVE ,SLATER,STORY
1331245200, 103 9TH AVE ,SLATER,STORY
1331245270, 303 9TH AVE ,SLATER,STORY
1331280100, 304 9TH AVE ,SLATER,STORY
1331240140, 403 9TH AVE ,SLATER,STORY
1331245250, 207 9TH AVE ,SLATER,STORY
1331280120, 300 9TH AVE ,SLATER,STORY
1331225080, 300 6TH AVE ,SLATER,STORY
1331228100, 600 MARSHALL ST ,SLATER,STORY
1331227250, 601 MARSHALL ST ,SLATER,STORY
1331225090, 206 6TH AVE ,SLATER,STORY
1331205060, 813 S CARROLL ST ,SLATER,STORY
1331210270, 810 S CARROLL ST ,SLATER,STORY
