address,city,state,source,city_id,image_name,image_url,lon,lat,date,parcel_num,floors_num,bedrooms_num,bathrooms_num,basement,heating,cooling,yr_built,own_v_rent,age_tenants,tenants_num,type_property,sqft,curr_price,prev_price,county,clear_image,test_failed,rand_select,vegetation,vegetation_confidence,siding,siding_confidence,gutter,gutter_confidence,roof,roof_confidence,img_used
406 12TH ST NE,Independence,Iowa,G,D,G_I_406 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=406+12TH+ST+NE,Independence+Iowa",-91.8899686,42.4795184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715 12TH ST NE,Independence,Iowa,G,D,G_I_715 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=715+12TH+ST+NE,Independence+Iowa",-91.8854866,42.4793811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1119 8TH AVE NE,Independence,Iowa,G,D,G_I_1119 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1119+8TH+AVE+NE,Independence+Iowa",-91.8848001,42.4794691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901 12TH ST NE,Independence,Iowa,G,D,G_I_901 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=901+12TH+ST+NE,Independence+Iowa",-91.8840181,42.4787726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1101 12TH ST NE,Independence,Iowa,G,D,G_I_1101 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1101+12TH+ST+NE,Independence+Iowa",-91.880154,42.479204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213 1ST AVE NE,Independence,Iowa,G,D,G_I_1213 1ST AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1213+1ST+AVE+NE,Independence+Iowa",-91.8946991,42.479824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1211 1ST AVE NE,Independence,Iowa,G,D,G_I_1211 1ST AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1211+1ST+AVE+NE,Independence+Iowa",-91.8953858,42.4799661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520 12TH ST NE,Independence,Iowa,G,D,G_I_520 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=520+12TH+ST+NE,Independence+Iowa",-91.8877371,42.479881,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1215 1ST AVE NE,Independence,Iowa,G,D,G_I_1215 1ST AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1215+1ST+AVE+NE,Independence+Iowa",-91.89468,42.4799969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1200 6TH AVE NE,Independence,Iowa,G,D,G_I_1200 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1200+6TH+AVE+NE,Independence+Iowa",-91.8871459,42.4798715,,,,,,,,,,,,,,,,,,True,,False,garden_present,47.46,poor_siding,37.5,good_gutter,58.57,False,0.0,G_D_1200 6TH AVE NE_
714 12TH ST NE,Independence,Iowa,G,D,G_I_714 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=714+12TH+ST+NE,Independence+Iowa",-91.8854675,42.4798991,,,,,,,,,,,,,,,,,,True,,False,no_garden,44.83,chipped_paint,34.27,good_gutter,66.2,False,0.0,G_D_714 12TH ST NE_
720 12TH ST NE,Independence,Iowa,G,D,G_I_720 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=720+12TH+ST+NE,Independence+Iowa",-91.8848382,42.4798902,,,,,,,,,,,,,,,,,,True,,False,garden_present,38.09,chipped_paint,35.39,good_gutter,63.97,False,0.0,G_D_720 12TH ST NE_
1205 6TH AVE NE,Independence,Iowa,G,D,G_I_1205 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1205+6TH+AVE+NE,Independence+Iowa",-91.8876227,42.4801129,,,,,,,,,,,,,,,,,,True,,False,garden_present,45.01,poor_siding,37.63,good_gutter,63.71,False,0.0,G_D_1205 6TH AVE NE_
1204 6TH AVE NE,Independence,Iowa,G,D,G_I_1204 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1204+6TH+AVE+NE,Independence+Iowa",-91.8871459,42.4801016,,,,,,,,,,,,,,,,,,True,,False,garden_present,49.44,poor_siding,40.6,good_gutter,58.4,False,0.0,G_D_1204 6TH AVE NE_
610 12TH ST NE,Independence,Iowa,G,D,G_I_610 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=610+12TH+ST+NE,Independence+Iowa",-91.8867644,42.4798778,,,,,,,,,,,,,,,,,,True,,False,garden_present,42.98,poor_siding,36.45,good_gutter,68.42,False,0.0,G_D_610 12TH ST NE_
700 12TH ST NE,Independence,Iowa,G,D,G_I_700 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=700+12TH+ST+NE,Independence+Iowa",-91.8860969,42.4799079,,,,,,,,,,,,,,,,,,True,,False,garden_present,45.68,poor_siding,38.02,good_gutter,56.58,False,0.0,G_D_700 12TH ST NE_
710 12TH ST NE,Independence,Iowa,G,D,G_I_710 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=710+12TH+ST+NE,Independence+Iowa",-91.8858299,42.4798739,,,,,,,,,,,,,,,,,,True,,False,garden_present,39.24,chipped_paint,36.27,good_gutter,67.18,False,0.0,G_D_710 12TH ST NE_
1200 5TH AVE NE,Independence,Iowa,G,D,G_I_1200 5TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1200+5TH+AVE+NE,Independence+Iowa",-91.8892248,42.4800099,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1211 6TH AV NE,Independence,Iowa,G,D,G_I_1211 6TH AV NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1211+6TH+AV+NE,Independence+Iowa",-91.8876227,42.480343,,,,,,,,,,,,,,,,,,True,,False,garden_present,45.0,poor_siding,37.72,good_gutter,64.23,False,0.0,G_D_1211 6TH AV NE_
1210 6TH AVE NE,Independence,Iowa,G,D,G_I_1210 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1210+6TH+AVE+NE,Independence+Iowa",-91.8871459,42.4803316,,,,,,,,,,,,,,,,,,True,,False,garden_present,44.7,poor_siding,37.42,good_gutter,69.06,False,0.0,G_D_1210 6TH AVE NE_
1210 5TH AVE NE,Independence,Iowa,G,D,G_I_1210 5TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1210+5TH+AVE+NE,Independence+Iowa",-91.8890345,42.4804878,,,,,,,,,,,,,,,,,,True,,False,garden_present,47.08,poor_siding,36.64,good_gutter,67.22,False,0.0,G_D_1210 5TH AVE NE_
508 12TH ST NE,Independence,Iowa,G,D,G_I_508 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=508+12TH+ST+NE,Independence+Iowa",-91.889034,42.4804732,,,,,,,,,,,,,,,,,,True,,False,garden_present,46.86,poor_siding,36.49,good_gutter,67.56,False,0.0,G_D_508 12TH ST NE_
510 12TH ST NE,Independence,Iowa,G,D,G_I_510 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=510+12TH+ST+NE,Independence+Iowa",-91.8883093,42.4801783,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
516 12TH ST NE,Independence,Iowa,G,D,G_I_516 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=516+12TH+ST+NE,Independence+Iowa",-91.8881185,42.4799131,,,,,,,,,,,,,,,,,,True,,False,garden_present,46.52,poor_siding,37.02,poor/no_gutter,60.86,False,0.0,G_D_516 12TH ST NE_
1201 12TH ST NE,Independence,Iowa,G,D,G_I_1201 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1201+12TH+ST+NE,Independence+Iowa",-91.8780303,42.4796757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305 13TH ST,Independence,Iowa,G,D,G_I_1305 13TH ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1305+13TH+ST,Independence+Iowa",-91.8764064,42.4801734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 13TH ST NE,Independence,Iowa,G,D,G_I_13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=13TH+ST+NE,Independence+Iowa",-91.8845683,42.4814976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1213 8TH AVE NE,Independence,Iowa,G,D,G_I_1213 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1213+8TH+AVE+NE,Independence+Iowa",-91.8848001,42.4804659,,,,,,,,,,,,,,,,,,True,,False,garden_present,46.85,poor_siding,39.45,poor/no_gutter,53.08,False,0.0,G_D_1213 8TH AVE NE_
1222 8TH AVE NE,Independence,Iowa,G,D,G_I_1222 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1222+8TH+AVE+NE,Independence+Iowa",-91.884247,42.4804558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000 12TH ST NE,Independence,Iowa,G,D,G_I_1000 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1000+12TH+ST+NE,Independence+Iowa",-91.8820331,42.4797944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1204 8TH AVE NE,Independence,Iowa,G,D,G_I_1204 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1204+8TH+AVE+NE,Independence+Iowa",-91.8838656,42.4801554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1100 12TH ST NE,Independence,Iowa,G,D,G_I_1100 12TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1100+12TH+ST+NE,Independence+Iowa",-91.8803567,42.4801361,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1215 6TH AVE NE,Independence,Iowa,G,D,G_I_1215 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1215+6TH+AVE+NE,Independence+Iowa",-91.8876227,42.4805347,,,,,,,,,,,,,,,,,,True,,False,garden_present,44.68,poor_siding,38.39,good_gutter,64.77,False,0.0,G_D_1215 6TH AVE NE_
1229 1ST AVE NE,Independence,Iowa,G,D,G_I_1229 1ST AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1229+1ST+AVE+NE,Independence+Iowa",-91.8952618,42.4807828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1221 8TH AVE NE,Independence,Iowa,G,D,G_I_1221 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1221+8TH+AVE+NE,Independence+Iowa",-91.8849145,42.4807325,,,,,,,,,,,,,,,,,,True,,False,garden_present,41.93,chipped_paint,36.66,good_gutter,53.05,False,0.0,G_D_1221 8TH AVE NE_
1221 6TH AVE NE,Independence,Iowa,G,D,G_I_1221 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1221+6TH+AVE+NE,Independence+Iowa",-91.8876608,42.4808024,,,,,,,,,,,,,,,,,,True,,False,garden_present,44.06,poor_siding,37.82,good_gutter,55.11,False,0.0,G_D_1221 6TH AVE NE_
1216 8TH AVE NE,Independence,Iowa,G,D,G_I_1216 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1216+8TH+AVE+NE,Independence+Iowa",-91.8842661,42.4807431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220 6TH AVE NE,Independence,Iowa,G,D,G_I_1220 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1220+6TH+AVE+NE,Independence+Iowa",-91.8871649,42.4808489,,,,,,,,,,,,,,,,,,True,,False,garden_present,44.99,poor_siding,36.79,good_gutter,64.74,False,0.0,G_D_1220 6TH AVE NE_
1223 6TH AVE NE,Independence,Iowa,G,D,G_I_1223 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1223+6TH+AVE+NE,Independence+Iowa",-91.8876608,42.4810708,,,,,,,,,,,,,,,,,,True,,False,garden_present,38.96,poor_siding,36.53,good_gutter,71.49,False,0.0,G_D_1223 6TH AVE NE_
1224 6TH AVE NE,Independence,Iowa,G,D,G_I_1224 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1224+6TH+AVE+NE,Independence+Iowa",-91.8871459,42.4810218,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1302 8TH AVE NE,Independence,Iowa,G,D,G_I_1302 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1302+8TH+AVE+NE,Independence+Iowa",-91.884247,42.4809926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501 13TH ST NE,Independence,Iowa,G,D,G_I_501 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=501+13TH+ST+NE,Independence+Iowa",-91.88862,42.480968,,,,,,,,,,,,,,,,,,True,,False,no_garden,40.26,poor_siding,36.13,good_gutter,68.83,False,0.0,G_D_501 13TH ST NE_
1230 6TH AVE NE,Independence,Iowa,G,D,G_I_1230 6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1230+6TH+AVE+NE,Independence+Iowa",-91.8871649,42.4812707,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
611 13TH ST NE,Independence,Iowa,G,D,G_I_611 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=611+13TH+ST+NE,Independence+Iowa",-91.8867072,42.4812015,,,,,,,,,,,,,,,,,,True,,False,garden_present,43.0,poor_siding,38.05,good_gutter,67.21,False,0.0,G_D_611 13TH ST NE_
705 13TH ST NE,Independence,Iowa,G,D,G_I_705 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=705+13TH+ST+NE,Independence+Iowa",-91.8860778,42.481116,,,,,,,,,,,,,,,,,,True,,False,garden_present,50.82,poor_siding,39.72,good_gutter,57.43,False,0.0,G_D_705 13TH ST NE_
711 13TH ST NE,Independence,Iowa,G,D,G_I_711 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=711+13TH+ST+NE,Independence+Iowa",-91.8857536,42.4811788,,,,,,,,,,,,,,,,,,True,,False,garden_present,43.4,poor_siding,37.11,good_gutter,69.1,False,0.0,G_D_711 13TH ST NE_
717 13TH ST NE,Independence,Iowa,G,D,G_I_717 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=717+13TH+ST+NE,Independence+Iowa",-91.8853722,42.481185,,,,,,,,,,,,,,,,,,True,,False,garden_present,45.57,poor_siding,39.5,good_gutter,70.14,False,0.0,G_D_717 13TH ST NE_
1229 8TH AVE NE,Independence,Iowa,G,D,G_I_1229 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1229+8TH+AVE+NE,Independence+Iowa",-91.8849526,42.4811919,,,,,,,,,,,,,,,,,,True,,False,garden_present,48.54,poor_siding,38.15,good_gutter,66.23,False,0.0,G_D_1229 8TH AVE NE_
905 REBECCA COURT,Independence,Iowa,G,D,G_I_905 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=905+REBECCA+COURT,Independence+Iowa",-91.8825116,42.4813086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001 REBECCA COURT,Independence,Iowa,G,D,G_I_1001 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1001+REBECCA+COURT,Independence+Iowa",-91.8820348,42.4811822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003 REBECCA COURT,Independence,Iowa,G,D,G_I_1003 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1003+REBECCA+COURT,Independence+Iowa",-91.8815199,42.4812098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
903 REBECCA COURT,Independence,Iowa,G,D,G_I_903 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=903+REBECCA+COURT,Independence+Iowa",-91.8829693,42.4813011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1300 13TH ST NE,Independence,Iowa,G,D,G_I_1300 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1300+13TH+ST+NE,Independence+Iowa",-91.8765812,42.4810029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1304 8TH AVE NE,Independence,Iowa,G,D,G_I_1304 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1304+8TH+AVE+NE,Independence+Iowa",-91.884247,42.481376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901 REBECCA COURT,Independence,Iowa,G,D,G_I_901 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=901+REBECCA+COURT,Independence+Iowa",-91.8834842,42.4813885,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
712 13TH ST NE,Independence,Iowa,G,D,G_I_712 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=712+13TH+ST+NE,Independence+Iowa",-91.885601,42.4816797,,,,,,,,,,,,,,,,,,True,,False,garden_present,43.3,poor_siding,40.04,poor/no_gutter,72.58,False,0.0,G_D_712 13TH ST NE_
716 13TH ST NE,Independence,Iowa,G,D,G_I_716 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=716+13TH+ST+NE,Independence+Iowa",-91.8852196,42.481686,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
720 13TH ST NE,Independence,Iowa,G,D,G_I_720 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=720+13TH+ST+NE,Independence+Iowa",-91.8848382,42.4817306,,,,,,,,,,,,,,,,,,True,,False,garden_present,46.86,poor_siding,37.8,poor/no_gutter,65.8,False,0.0,G_D_720 13TH ST NE_
 13TH ST NE,Independence,Iowa,G,D,G_I_13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=13TH+ST+NE,Independence+Iowa",-91.8845683,42.4814976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 UNION ST,Independence,Iowa,G,D,G_I_UNION ST.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=UNION+ST,Independence+Iowa",-91.8893386,42.4685978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
900 REBECCA COURT,Independence,Iowa,G,D,G_I_900 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=900+REBECCA+COURT,Independence+Iowa",-91.8839419,42.4819178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500/512 13TH ST NE,Independence,Iowa,G,D,G_I_500/512 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=500/512+13TH+ST+NE,Independence+Iowa",-91.8891103,42.4816605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500/512 13TH ST NE,Independence,Iowa,G,D,G_I_500/512 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=500/512+13TH+ST+NE,Independence+Iowa",-91.8891103,42.4816605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 6TH AVE NE,Independence,Iowa,G,D,G_I_6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=6TH+AVE+NE,Independence+Iowa",-91.8881739,42.4770375,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1303 8TH AVE NE,Independence,Iowa,G,D,G_I_1303 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1303+8TH+AVE+NE,Independence+Iowa",-91.8849145,42.4821894,,,,,,,,,,,,,,,,,,True,,False,garden_present,48.17,poor_siding,37.92,good_gutter,55.52,False,0.0,G_D_1303 8TH AVE NE_
1308 8TH AVE NE,Independence,Iowa,G,D,G_I_1308 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1308+8TH+AVE+NE,Independence+Iowa",-91.8841707,42.4822207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
902 REBECCA COURT,Independence,Iowa,G,D,G_I_902 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=902+REBECCA+COURT,Independence+Iowa",-91.8832553,42.481929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
904 REBECCA COURT,Independence,Iowa,G,D,G_I_904 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=904+REBECCA+COURT,Independence+Iowa",-91.8825497,42.481768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000 REBECCA COURT,Independence,Iowa,G,D,G_I_1000 REBECCA COURT.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1000+REBECCA+COURT,Independence+Iowa",-91.8818632,42.4818176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1301 UNION AVE NE,Independence,Iowa,G,D,G_I_1301 UNION AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1301+UNION+AVE+NE,Independence+Iowa",-91.8779541,42.4812873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1303 UNION AVE NE,Independence,Iowa,G,D,G_I_1303 UNION AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1303+UNION+AVE+NE,Independence+Iowa",-91.8776871,42.48133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1305 UNION AVE NE,Independence,Iowa,G,D,G_I_1305 UNION AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1305+UNION+AVE+NE,Independence+Iowa",-91.8769389,42.481859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1307 UNION AVE NE,Independence,Iowa,G,D,G_I_1307 UNION AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1307+UNION+AVE+NE,Independence+Iowa",-91.876543,42.4818854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500 13TH ST NE,Independence,Iowa,G,D,G_I_1500 13TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1500+13TH+ST+NE,Independence+Iowa",-91.8755515,42.4809814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308 5TH AVE NE,Independence,Iowa,G,D,G_I_1308 5TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1308+5TH+AVE+NE,Independence+Iowa",-91.8889768,42.4827553,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1307 8TH AVE NE,Independence,Iowa,G,D,G_I_1307 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1307+8TH+AVE+NE,Independence+Iowa",-91.885222,42.4826059,,,,,,,,,,,,,,,,,,True,,False,garden_present,44.09,poor_siding,38.36,poor/no_gutter,68.3,False,0.0,G_D_1307 8TH AVE NE_
 1ST AVE NE,Independence,Iowa,G,D,G_I_1ST AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1ST+AVE+NE,Independence+Iowa",-91.8948474,42.4772463,,,,,,,,,,,,,,,,,,True,,False,garden_present,46.6,poor_siding,35.88,good_gutter,69.43,False,0.0,G_D_ 1ST AVE NE_
 6TH AVE NE,Independence,Iowa,G,D,G_I_6TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=6TH+AVE+NE,Independence+Iowa",-91.8881739,42.4770375,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
915 14TH ST NE,Independence,Iowa,G,D,G_I_915 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=915+14TH+ST+NE,Independence+Iowa",-91.8822637,42.4827887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
901 14TH ST NE,Independence,Iowa,G,D,G_I_901 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=901+14TH+ST+NE,Independence+Iowa",-91.8831218,42.4828322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1310 8TH AVE NE,Independence,Iowa,G,D,G_I_1310 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1310+8TH+AVE+NE,Independence+Iowa",-91.8839419,42.4827613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1401 14TH ST NE,Independence,Iowa,G,D,G_I_1401 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1401+14TH+ST+NE,Independence+Iowa",-91.8780685,42.4828573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1403 14TH ST NE,Independence,Iowa,G,D,G_I_1403 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1403+14TH+ST+NE,Independence+Iowa",-91.8775536,42.4828466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1201 14TH ST NE,Independence,Iowa,G,D,G_I_1201 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1201+14TH+ST+NE,Independence+Iowa",-91.879668,42.482544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1405 14TH ST NE,Independence,Iowa,G,D,G_I_1405 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1405+14TH+ST+NE,Independence+Iowa",-91.8768481,42.4828006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1501 14TH ST NE,Independence,Iowa,G,D,G_I_1501 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1501+14TH+ST+NE,Independence+Iowa",-91.8763333,42.4828281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1503 14TH ST NE,Independence,Iowa,G,D,G_I_1503 14TH ST NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1503+14TH+ST+NE,Independence+Iowa",-91.8757994,42.4828369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2105 JAMESTOWN AVE,Independence,Iowa,G,D,G_I_2105 JAMESTOWN AVE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=2105+JAMESTOWN+AVE,Independence+Iowa",-91.8906171,42.4827667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1312 5TH AVE NE,Independence,Iowa,G,D,G_I_1312 5TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1312+5TH+AVE+NE,Independence+Iowa",-91.8889768,42.483062,,,,,,,,,,,,,,,,,,False,house_present,False,,0.0,,0.0,,0.0,,0.0,
1313 8TH AVE NE,Independence,Iowa,G,D,G_I_1313 8TH AVE NE.png,"https://maps.googleapis.com/maps/api/streetview?size=800x800&location=1313+8TH+AVE+NE,Independence+Iowa",-91.8849145,42.4829562,,,,,,,,,,,,,,,,,,True,,False,garden_present,41.89,poor_siding,36.31,good_gutter,60.08,False,0.0,G_D_1313 8TH AVE NE_
